transaction_id,date,account,description,info,amount_orig,class,category,sub_category,rule_id,source_file,record_type,share,amount,owner,split,transaction_row_id
3a40150d6dd914fcb8704aec0c893148f625d156e2cbec829022423086cf93b4,2023-01-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,3a40150d6dd914fcb8704aec0c893148f625d156e2cbec829022423086cf93b4
34b0dcb43a37d748293a8c0232244d9b2bab2db2eef28922efd9d23450271f07,2024-01-31,tulot,ansiotulot,,3500.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3500.0,mkk,False,34b0dcb43a37d748293a8c0232244d9b2bab2db2eef28922efd9d23450271f07
7f4c16086b89cf9dd049bf8ac20d07f2101089adf90a7b64bdcd770d48bfdfdf,2023-02-28,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,7f4c16086b89cf9dd049bf8ac20d07f2101089adf90a7b64bdcd770d48bfdfdf
a4b84b6608cd489607ec699f2d76ac38d81c999b3dc51b2c81d8e4add7393781,2024-02-28,tulot,ansiotulot,,3500.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3500.0,mkk,False,a4b84b6608cd489607ec699f2d76ac38d81c999b3dc51b2c81d8e4add7393781
361dc3c7920f3522738e8ccdfad282e964bc7f00f48bc42a5fd6b04d695a4bd2,2023-04-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,361dc3c7920f3522738e8ccdfad282e964bc7f00f48bc42a5fd6b04d695a4bd2
5bf07f13ee26336846e7af77f8152542f67da00b10544f600fad40f928601a1f,2023-05-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,5bf07f13ee26336846e7af77f8152542f67da00b10544f600fad40f928601a1f
ce80590cc285b5bb2510df9080a6e376394288002be9b82675cc3210736903cb,2023-06-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,ce80590cc285b5bb2510df9080a6e376394288002be9b82675cc3210736903cb
9bdcd381633be44ec22b6dab6e812bc7aa44965d1a3dcf1dc1fb6e739a1d6d52,2023-03-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,9bdcd381633be44ec22b6dab6e812bc7aa44965d1a3dcf1dc1fb6e739a1d6d52
63163a17aac824cbf00f3e2df7325337449707c4041f75ebb8b5d4a04358912e,2023-08-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,63163a17aac824cbf00f3e2df7325337449707c4041f75ebb8b5d4a04358912e
e4ff23135ae1f6b5a3225d5ab54a423762995c6fa959948d6662d5227ba1cdd3,2023-09-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,e4ff23135ae1f6b5a3225d5ab54a423762995c6fa959948d6662d5227ba1cdd3
18e22d8844c1a2c3c86b7833e0231ea368e51d7f7e0f472f1b6852dfd538465a,2023-10-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,18e22d8844c1a2c3c86b7833e0231ea368e51d7f7e0f472f1b6852dfd538465a
2a457c6a5a02455b1a48a164248de80d97522d618d600573fecf339e61ecdbe2,2023-11-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,2a457c6a5a02455b1a48a164248de80d97522d618d600573fecf339e61ecdbe2
966a573b2ed1b0154ee0a77ed21c9ff929d819d4b3016d78dcf773be65c0f9fe,2023-12-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual,1.0,3000.0,mkk,False,966a573b2ed1b0154ee0a77ed21c9ff929d819d4b3016d78dcf773be65c0f9fe
9b0aa6011a6112a1bdf85c342f374a2ed912882c1293c1f280a0ba69315b0e12,2023-05-31,velat,asuntolaina,,-88000.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-88000.0,mkk,False,9b0aa6011a6112a1bdf85c342f374a2ed912882c1293c1f280a0ba69315b0e12
b9c2adcdf0d8e77feff5ef9108345fe475c60b7a81617fff3715d544420ce20c,2023-07-31,velat,asuntolaina,,-87000.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-87000.0,mkk,False,b9c2adcdf0d8e77feff5ef9108345fe475c60b7a81617fff3715d544420ce20c
1bf2e4975fd4276517e1707def9b5a774a3f366a5f90626e088eae8b139975e4,2023-08-31,velat,asuntolaina,,-86500.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-86500.0,mkk,False,1bf2e4975fd4276517e1707def9b5a774a3f366a5f90626e088eae8b139975e4
c4f52753f1c46b9306aea06f69e2817cc885b95bdab676c39126be8363c0e96b,2023-09-30,velat,asuntolaina,,-86000.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-86000.0,mkk,False,c4f52753f1c46b9306aea06f69e2817cc885b95bdab676c39126be8363c0e96b
b85b17e6c490f0f9d49e24b4a149b5bf02a46e6bbf82c60658e600b2b50db07b,2023-10-31,velat,asuntolaina,,-85500.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-85500.0,mkk,False,b85b17e6c490f0f9d49e24b4a149b5bf02a46e6bbf82c60658e600b2b50db07b
10c6ec56020ca0ec6ab5b5c24d36d9135d9c23985294ec5c24ea1fb262a8ec37,2023-11-30,velat,asuntolaina,,-85000.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-85000.0,mkk,False,10c6ec56020ca0ec6ab5b5c24d36d9135d9c23985294ec5c24ea1fb262a8ec37
5af712f5454b96cf083296671a82d441d4b102d181543d6dae87cf3cb23be38b,2023-12-31,velat,asuntolaina,,-84500.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-84500.0,mkk,False,5af712f5454b96cf083296671a82d441d4b102d181543d6dae87cf3cb23be38b
7c3541d24f3bae27fb90d877bd1d87fe5d9b589ee18f60f257c3ceb9b98161db,2023-06-30,velat,asuntolaina,,-87500.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-87500.0,mkk,False,7c3541d24f3bae27fb90d877bd1d87fe5d9b589ee18f60f257c3ceb9b98161db
e9af65ccc79211dce38b1b462e19f901cb7faa2c6796e24719e85c671d6bb143,2023-04-30,velat,asuntolaina,,-88500.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-88500.0,mkk,False,e9af65ccc79211dce38b1b462e19f901cb7faa2c6796e24719e85c671d6bb143
013120c2925f085a250f70be5d4ee979b5294fbc380f59cbe24b7652bcec6684,2024-02-28,velat,asuntolaina,,-83500.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-83500.0,mkk,False,013120c2925f085a250f70be5d4ee979b5294fbc380f59cbe24b7652bcec6684
9b8bc151871af73d27375fe55efb95b739579310d115d335f2cda8fb812368c2,2023-02-28,velat,asuntolaina,,-89500.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-89500.0,mkk,False,9b8bc151871af73d27375fe55efb95b739579310d115d335f2cda8fb812368c2
43f6244f0adc498aafc5f9fce8b49f62f3e698c13f561bb05df8e65e55bafc5f,2023-01-31,velat,asuntolaina,,-90000.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-90000.0,mkk,False,43f6244f0adc498aafc5f9fce8b49f62f3e698c13f561bb05df8e65e55bafc5f
d80529dd7e187ecd0d49cd47048a7c58822a7ddd0029c17060cabaf03ad25d1b,2024-01-31,velat,asuntolaina,,-84000.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-84000.0,mkk,False,d80529dd7e187ecd0d49cd47048a7c58822a7ddd0029c17060cabaf03ad25d1b
8c7abd552997b6fb000c0770a4b8e499fe434424e9356f79e83992018ab74e6b,2023-03-31,velat,asuntolaina,,-89000.0,velat,asuntolaina,,2,velat.csv,Actual,1.0,-89000.0,mkk,False,8c7abd552997b6fb000c0770a4b8e499fe434424e9356f79e83992018ab74e6b
45bc57c93769ce626b7ffc77df1175e447f8051e7a0d8de5f97ee97a51d2b11b,2023-03-31,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18456.37,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,18456.37,mkk,False,45bc57c93769ce626b7ffc77df1175e447f8051e7a0d8de5f97ee97a51d2b11b
db04be4ff662eac6d2a12da34ada05998a1cc8549675c297012542084d5a1a93,2023-02-27,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18489.97,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,18489.97,mkk,False,db04be4ff662eac6d2a12da34ada05998a1cc8549675c297012542084d5a1a93
07a649ada3b066d9e5c2cf360aa3a3d14f500d394f9184b915e14f32267ea4ac,2023-04-30,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18504.26,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,18504.26,mkk,False,07a649ada3b066d9e5c2cf360aa3a3d14f500d394f9184b915e14f32267ea4ac
a0cf295ee11f51e81bbe3701bbc8e81c7d3857bf5a71c8e523225376077c345a,2023-01-31,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18313.61,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual,1.0,18313.61,mkk,False,a0cf295ee11f51e81bbe3701bbc8e81c7d3857bf5a71c8e523225376077c345a
ec3d2c714822bfbf1a4f51ee3cd7a671d04687784d0629fecf9a806050347e90,2023-01-31,menot,käteisellä lapaset,,-500.0,menot,vaatteet,,13,menot.csv,Actual,1.0,-500.0,mkk,False,ec3d2c714822bfbf1a4f51ee3cd7a671d04687784d0629fecf9a806050347e90
8ac6c0a62fc1e9221c7d748a68e19964e44995a7749434eb29af1d90dd50ba48,2024-02-28,menot,maksoin yrityksen kuluja käteisellä,,-50.0,pois,yrityksen kulut,,17,menot.csv,Actual,1.0,-50.0,mkk,False,8ac6c0a62fc1e9221c7d748a68e19964e44995a7749434eb29af1d90dd50ba48
e6f8aa09c6026da2ffd8f895abaa72c617a3c00d39a9df0d241c519094004c3f,2023-02-28,menot,muuta,,-201.0,menot,muut,,24,menot.csv,Actual,1.0,-201.0,mkk,False,e6f8aa09c6026da2ffd8f895abaa72c617a3c00d39a9df0d241c519094004c3f
