transaction_id,date,account,description,info,amount,class,category,sub_category,rule_id,source_file,record_type
b44d46af3274c5388f60e40ab3141d67dba5d2a2547f9fad20bd8ec774cc4147,2024-12-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
65daf5409751dcf03dd96f2f4238f1457462f196d08932c34b61b60bfcbb7e7e,2023-06-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
34dbbd6d122920adb35c09694ffacddbea20e3820ecc832799a4109c76ff8ca0,2023-07-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
9d5949b5de2d450ad1d7fdd656c3452b64d1d90ec4a61e64ebb07cb7d3601534,2023-08-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
2436f3b51375a50ec55b400ec1bb6d9b6702d3aa10b084f1da1e3d796e3e18e4,2023-09-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
be5f52154614a54e7fe48aeab9fe07f1c7c95ee5b8d9fc405277c77655568934,2023-10-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
820c5eb8b7963c84a1592923089695c34c0f7e227833e4a1cc1e2c22ad9bfd6b,2023-11-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
6b2dbb7dc79bff3d6b946a03df15d1c553ea28de43a39cd888c1cabbd15850bf,2023-05-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
bdf4e9263d4000ba670818ff650f5bb5618e0629b9c258debd8e2641c0e0afb5,2024-01-31,tulot,ansiotulot,,3500.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
dc1f0411673690c8cae13ecb5b6686fe22d2fae955658c6bc7696eb9d6fdc987,2024-02-28,tulot,ansiotulot,,3500.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
3121baed013707384f548013eec6d973fc504094ac0fd828e77d7b0811de2864,2024-03-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
65730c4acce1299bc6703da41cf4e521771d953a7b2bf8a8b04c8523e82ccc19,2024-04-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
950f79ee27918237d14176fe880d049f0e9e6bac3d0caa37bfa0d61d7c838181,2024-05-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
7557b0a9c4f5422d08f791a949d7b957521751b589d52c4f7c5e9a97233f570a,2024-06-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
d2a47e5d5a6daf04c836526d838516c0701df2d43c7730ae145bf8945346bd36,2024-08-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
f704751c624e1be8cf4c6cfa3464aeab6acf2440ff9a9f4df76b04ad34ebfa0d,2024-09-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
bedd42fed090a34e3beddb6de5443ce5b46b6f0d2898a0428624b6e839c16801,2024-10-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
76860c248b847f0d1c23d81ba844f6d0e84a5a0f2c584370375d813b3be6cc78,2023-12-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,Actual
fb57dbe3ec1ac8362d56b0427b6ffd95f330d4499ad2ca3b4cb9a9e2adf07ff3,2023-11-30,velat,asuntolaina,,-85000.0,velat,asuntolaina,,2,velat.csv,Actual
b84e4ac3e2702931c89488e461cf00557cdc3e811b1ad1c0e7aef25a143482e8,2023-12-31,velat,asuntolaina,,-84500.0,velat,asuntolaina,,2,velat.csv,Actual
bf74e3073bf1ce98d103285d66a3ad58264400c898258b98eee00e928dd02be6,2024-01-31,velat,asuntolaina,,-84000.0,velat,asuntolaina,,2,velat.csv,Actual
e05147e676fe248ba084985cbfdff14baeef1a25bce2a1e77f058f961f40c663,2024-02-28,velat,asuntolaina,,-83500.0,velat,asuntolaina,,2,velat.csv,Actual
31d0d7dfb7f96594f08545148ecb3e7e16f177e041877ba7b77e444d6bbfbfce,2024-03-31,velat,asuntolaina,,-83000.0,velat,asuntolaina,,2,velat.csv,Actual
c6076fd68588997eb361795d83d2640646a1fe77ed728e06298a71607013a955,2024-10-31,velat,asuntolaina,,-79500.0,velat,asuntolaina,,2,velat.csv,Actual
25a6553a3be565e54ae3f483cc0e7583537a1b0517a636d7a922d14b54d71cd6,2024-05-31,velat,asuntolaina,,-82000.0,velat,asuntolaina,,2,velat.csv,Actual
f4aea647cb33efc446d928d152be06d13e2f2b343de0bf11d3c9b8ead341497a,2024-08-31,velat,asuntolaina,,-80500.0,velat,asuntolaina,,2,velat.csv,Actual
f647ea412a93a740429ffeb99d26b3cce66a6bab3cd1e8a51c018b8a4a27a141,2024-07-31,velat,asuntolaina,,-81000.0,velat,asuntolaina,,2,velat.csv,Actual
6098928611f961196e664643d391ab0a76230c0c40dd573dfb5c3d59fba4500d,2024-06-30,velat,asuntolaina,,-81500.0,velat,asuntolaina,,2,velat.csv,Actual
811cb092b4af3305fb0f8dd4482a4218bd2a31df93199e45f803cb4bec267544,2024-04-30,velat,asuntolaina,,-82500.0,velat,asuntolaina,,2,velat.csv,Actual
3600cd09c4b572a1b195a3d3ebb6ff7f801f5c534ac16cd885e446b62c64297f,2023-10-31,velat,asuntolaina,,-85500.0,velat,asuntolaina,,2,velat.csv,Actual
a89819892de3b2cac8f96f8df96b4c8c67110f81f9627d44b8ee3891a2f4f2ce,2024-09-30,velat,asuntolaina,,-80000.0,velat,asuntolaina,,2,velat.csv,Actual
a38c152e1c4a014e7e519c2bc7fcbd3f4b6fea2cfa038451ad520eaa2bd671da,2023-09-30,velat,asuntolaina,,-86000.0,velat,asuntolaina,,2,velat.csv,Actual
56e959e54c651c4375ce47ab7bffe29c63102e7514ba3c4f19e591de16c7b80e,2024-12-31,velat,asuntolaina,,-78500.0,velat,asuntolaina,,2,velat.csv,Actual
1df5a39ca9e2b9a325d77ce520a1dbdb13b9c4a3d660e80ffe3b118a9ceb2947,2023-07-31,velat,asuntolaina,,-87000.0,velat,asuntolaina,,2,velat.csv,Actual
10705ab5c03b300382e9a78f5d46eaaee7be0664da1fe6cf38df78b50c7b6300,2023-06-30,velat,asuntolaina,,-87500.0,velat,asuntolaina,,2,velat.csv,Actual
45f700d9872da2f4195e05a08239c2484d0b40ce7fe5545b402ef90d6369c84b,2023-05-31,velat,asuntolaina,,-88000.0,velat,asuntolaina,,2,velat.csv,Actual
520b3421ff84d19d7b1da5064f64b74bd86b5073133c618676338be1a1f3b115,2023-04-30,velat,asuntolaina,,-88500.0,velat,asuntolaina,,2,velat.csv,Actual
b3391af947db20772883dac896de5f2df6b453aa31aaad5f443c0a52c013d881,2023-03-31,velat,asuntolaina,,-89000.0,velat,asuntolaina,,2,velat.csv,Actual
aec7bc63051092bb98dad3f793c54f6338df8bd78ced368ff70c47b445538e72,2023-02-28,velat,asuntolaina,,-89500.0,velat,asuntolaina,,2,velat.csv,Actual
996ed6f04e7cdd385ce4975662a298459d3978f9b2b8abaee04e639176e9af2f,2023-01-31,velat,asuntolaina,,-90000.0,velat,asuntolaina,,2,velat.csv,Actual
3c3ea35161a4b7f3e1835c1759f5153328a4415845174bd47056a88ec401751c,2024-11-30,velat,asuntolaina,,-79000.0,velat,asuntolaina,,2,velat.csv,Actual
0c2ecb92dcbc87462ee2881253a085d4d7d34959a4b242a1676591559d93fd0d,2023-08-31,velat,asuntolaina,,-86500.0,velat,asuntolaina,,2,velat.csv,Actual
e79e68cf85e294d4095a46dd576d4c4726e55a90b14f10ad246a4c9ac8605aab,2023-02-27,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18489.97,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual
98f2f752e56f48f6798cf3b66c642e70b79669effad435de95dbcd8c83e6b7f9,2023-04-30,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18504.26,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual
368ec79dc7a604b5062492ea2de0a453cf29ccd006ac4dfe1d0561d7b6abec5b,2023-01-31,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18313.61,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual
afc3d4c4b0efffceefe9be6b66bd146394a5b5073b8f0cbd52f282ae46f35e6e,2023-03-31,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18456.37,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,Actual
5a20351d7c8c306d87710fede75889ff42c2eaf72e6953b9b8ed2fbf2006b45f,2023-01-31,menot,käteisellä lapaset,,-500.0,menot,vaatteet,,13,menot.csv,Actual
52819696c2ebc851002d8d3cd9351ee8931438771177e4cb667f5afb9e3bf040,2024-02-28,menot,maksoin yrityksen kuluja käteisellä,,-50.0,pois,yrityksen kulut,,17,menot.csv,Actual
fc598350be7a9b91115e8961e0ceade63f8e739196ce8ccc9a1d953238407aae,2023-02-28,menot,muuta,,-201.0,menot,muut,,24,menot.csv,Actual
