transaction_id,date,account,description,info,amount_orig,class,category,sub_category,rule_id,source_file,share,amount,owner,split,transaction_row_id
e34d044efb961af5f04b16efb683d5d0bdc77bad5115bc6a7f84e8955c7eb5f1,2023-04-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,e34d044efb961af5f04b16efb683d5d0bdc77bad5115bc6a7f84e8955c7eb5f1
2f3e8a26ba15b07308d8c659fa48a540f17d5736750f45e20eddb24d6eb9cf5b,2023-05-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,2f3e8a26ba15b07308d8c659fa48a540f17d5736750f45e20eddb24d6eb9cf5b
b3df2d25dbc3fd612bce01043db4ce916e5727e556089cc51fcbd5b5ace5d9eb,2023-06-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,b3df2d25dbc3fd612bce01043db4ce916e5727e556089cc51fcbd5b5ace5d9eb
6e7c2033c3e92202cd90c018275f137ec93e0f8ccef6fc2f84c369abe89b2e50,2023-03-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,6e7c2033c3e92202cd90c018275f137ec93e0f8ccef6fc2f84c369abe89b2e50
fd664e2811578098544914cbab9c437580886bc0447e5ccaf6a2bef660bfd7a9,2023-08-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,fd664e2811578098544914cbab9c437580886bc0447e5ccaf6a2bef660bfd7a9
0772a7704f09c745459c6d1b4fd1ff356d21f2a185401f7bc4a1cab6c09e5d4b,2023-09-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,0772a7704f09c745459c6d1b4fd1ff356d21f2a185401f7bc4a1cab6c09e5d4b
20b0a18db293e9373731dce23134eb7dc7c84f6da2ed9720a52336e2ad7fc24a,2023-10-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,20b0a18db293e9373731dce23134eb7dc7c84f6da2ed9720a52336e2ad7fc24a
5d7ce325c22ff0f391e843b32d7e77ebe214d9435cf91dbd41cf91aec338594a,2023-11-30,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,5d7ce325c22ff0f391e843b32d7e77ebe214d9435cf91dbd41cf91aec338594a
c3fcf2f33b8ccacbb25d412b338734663d9086f32192543e0f8bc467f9a74eb4,2023-12-31,tulot,ansiotulot,,3000.0,tulot,ansiotulot,päivityö,12,tulot.csv,1.0,3000.0,mkk,False,c3fcf2f33b8ccacbb25d412b338734663d9086f32192543e0f8bc467f9a74eb4
06248df2ccd0afd613bb4e05b75305470042d7f85420916ddb3dd0b259fda526,2023-05-31,velat,asuntolaina,,-88000.0,velat,asuntolaina,,2,velat.csv,1.0,-88000.0,mkk,False,06248df2ccd0afd613bb4e05b75305470042d7f85420916ddb3dd0b259fda526
c363fa8d5d43da4af505297dd2718466fc8dd20938c2b8730d6542f5838b9a20,2023-07-31,velat,asuntolaina,,-87000.0,velat,asuntolaina,,2,velat.csv,1.0,-87000.0,mkk,False,c363fa8d5d43da4af505297dd2718466fc8dd20938c2b8730d6542f5838b9a20
f52ebef0fdc2d267602266281ca51d5419318bbe28bb515aa5cc134aa210a267,2023-08-31,velat,asuntolaina,,-86500.0,velat,asuntolaina,,2,velat.csv,1.0,-86500.0,mkk,False,f52ebef0fdc2d267602266281ca51d5419318bbe28bb515aa5cc134aa210a267
fc3c6d7b05d5ec8ac2e5b1f009ce9c741edb2a94e60615925e120b0c456825d2,2023-09-30,velat,asuntolaina,,-86000.0,velat,asuntolaina,,2,velat.csv,1.0,-86000.0,mkk,False,fc3c6d7b05d5ec8ac2e5b1f009ce9c741edb2a94e60615925e120b0c456825d2
7d57ac69dcb59d988c0edc7efdca030b213130efbfdfac181e115d966e60fce6,2023-10-31,velat,asuntolaina,,-85500.0,velat,asuntolaina,,2,velat.csv,1.0,-85500.0,mkk,False,7d57ac69dcb59d988c0edc7efdca030b213130efbfdfac181e115d966e60fce6
7125830483e103ccdbe3a0af10f9c490cb7051e99363357f1f1bfde6d0107835,2023-11-30,velat,asuntolaina,,-85000.0,velat,asuntolaina,,2,velat.csv,1.0,-85000.0,mkk,False,7125830483e103ccdbe3a0af10f9c490cb7051e99363357f1f1bfde6d0107835
fb651b0f24f6d196dd3cbf2314fc0f9d385904d8fc39bc7feca3c322c7ba5c8c,2023-12-31,velat,asuntolaina,,-84500.0,velat,asuntolaina,,2,velat.csv,1.0,-84500.0,mkk,False,fb651b0f24f6d196dd3cbf2314fc0f9d385904d8fc39bc7feca3c322c7ba5c8c
19b881d99d694d1ebc7aeb8fbae5ed50cd6cdbe79187d2b64a33c83f766aa55f,2023-06-30,velat,asuntolaina,,-87500.0,velat,asuntolaina,,2,velat.csv,1.0,-87500.0,mkk,False,19b881d99d694d1ebc7aeb8fbae5ed50cd6cdbe79187d2b64a33c83f766aa55f
d959a14a59e3b7639a5e4edc95c0f466ce39d419595fc601f4061d2e1279b279,2023-04-30,velat,asuntolaina,,-88500.0,velat,asuntolaina,,2,velat.csv,1.0,-88500.0,mkk,False,d959a14a59e3b7639a5e4edc95c0f466ce39d419595fc601f4061d2e1279b279
3ef6886f4fce83d7965da3a5dfe0281c72a36baddd34e47d8193b8742eb184b8,2024-02-28,velat,asuntolaina,,-83500.0,velat,asuntolaina,,2,velat.csv,1.0,-83500.0,mkk,False,3ef6886f4fce83d7965da3a5dfe0281c72a36baddd34e47d8193b8742eb184b8
220f9fec8020a9857515efaf01f98a336c2a845cbc9b2830bf620a8b0f14155d,2023-02-28,velat,asuntolaina,,-89500.0,velat,asuntolaina,,2,velat.csv,1.0,-89500.0,mkk,False,220f9fec8020a9857515efaf01f98a336c2a845cbc9b2830bf620a8b0f14155d
7575256b21545b5911dc622c54f6dd0348ecd44f03f6d7330e9e609fe9a5f463,2023-01-31,velat,asuntolaina,,-90000.0,velat,asuntolaina,,2,velat.csv,1.0,-90000.0,mkk,False,7575256b21545b5911dc622c54f6dd0348ecd44f03f6d7330e9e609fe9a5f463
d796d583d5435b09fbba55ccd40214eb086ab3f18e8d1a4a05bc0e823413d290,2024-01-31,velat,asuntolaina,,-84000.0,velat,asuntolaina,,2,velat.csv,1.0,-84000.0,mkk,False,d796d583d5435b09fbba55ccd40214eb086ab3f18e8d1a4a05bc0e823413d290
0b20df0b26903fa3b1ec81497164358feb9931c5df27fc10ca17534a68aed850,2023-03-31,velat,asuntolaina,,-89000.0,velat,asuntolaina,,2,velat.csv,1.0,-89000.0,mkk,False,0b20df0b26903fa3b1ec81497164358feb9931c5df27fc10ca17534a68aed850
392461b829a1ef9bcb8681fece518b483bf02d81ed2d7f7c3389247548f33abc,2023-03-31,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18456.37,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,1.0,18456.37,mkk,False,392461b829a1ef9bcb8681fece518b483bf02d81ed2d7f7c3389247548f33abc
f2f8958f1bab4b7b234cbf6e3ce470735097452abfeece89c35367275385d304,2023-02-27,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18489.97,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,1.0,18489.97,mkk,False,f2f8958f1bab4b7b234cbf6e3ce470735097452abfeece89c35367275385d304
49ad63796366558756f84aa6e25626db80cf18b3a1bada424987b91e85c09304,2023-04-30,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18504.26,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,1.0,18504.26,mkk,False,49ad63796366558756f84aa6e25626db80cf18b3a1bada424987b91e85c09304
5d52df51f720dc3e96847835b1364aa026daf703b491679f14762235dee09c2a,2023-01-31,nordnet_salkkuraportti,iShares Core MSCI World UCITS ETF USD (Acc),Salkku 3,18313.61,varat,sijoitusvarallisuus,kasvusalkku,11,nordnet_salkkuraportti_preprocessed.csv,1.0,18313.61,mkk,False,5d52df51f720dc3e96847835b1364aa026daf703b491679f14762235dee09c2a
f33f956996518521444699a4ade65da95f36471710d8594909b32013824be9b2,2023-01-31,menot,käteisellä lapaset,,-500.0,menot,vaatteet,,13,menot.csv,1.0,-500.0,mkk,False,f33f956996518521444699a4ade65da95f36471710d8594909b32013824be9b2
3967cbbdce05f7bdcaaf8ef27494bea8339ea3d3c81422d1f6b7281f240500cc,2024-02-28,menot,maksoin yrityksen kuluja käteisellä,,-50.0,pois,yrityksen kulut,,17,menot.csv,1.0,-50.0,mkk,False,3967cbbdce05f7bdcaaf8ef27494bea8339ea3d3c81422d1f6b7281f240500cc
eed0adada9dc1d33e869936f7e0b980b57afa14c07d109ee84aeade94cbc1b5b,2023-02-28,menot,muuta,,-201.0,menot,muut,,24,menot.csv,1.0,-201.0,mkk,False,eed0adada9dc1d33e869936f7e0b980b57afa14c07d109ee84aeade94cbc1b5b
